step,ibge,name,newCases
48,3157336,Santa Cruz de Minas,2.0
48,3158706,Santana do Garambéu,0.0
48,3162500,São João del-Rei,2.0
48,3165008,São Tiago,1.0
48,3168804,Tiradentes,0.0
49,3115201,Conceição da Barra de Minas,2.0
49,3119708,Coronel Xavier Chaves,0.0
49,3123007,Dores de Campos,0.0
49,3137403,Lagoa Dourada,0.0
49,3139102,Madre de Deus de Minas,0.0
49,3144508,Nazareno,0.0
49,3150307,Piedade do Rio Grande,0.0
49,3152709,Prados,0.0
49,3154200,Resende Costa,0.0
49,3156106,Ritápolis,2.0
49,3157336,Santa Cruz de Minas,2.0
49,3158706,Santana do Garambéu,0.0
49,3162500,São João del-Rei,2.0
49,3165008,São Tiago,1.0
49,3168804,Tiradentes,0.0
50,3115201,Conceição da Barra de Minas,2.0
50,3119708,Coronel Xavier Chaves,0.0
50,3123007,Dores de Campos,0.0
50,3137403,Lagoa Dourada,0.0
50,3139102,Madre de Deus de Minas,0.0
50,3144508,Nazareno,0.0
50,3150307,Piedade do Rio Grande,0.0
50,3152709,Prados,0.0
50,3154200,Resende Costa,0.0
50,3156106,Ritápolis,2.0
50,3157336,Santa Cruz de Minas,2.0
50,3158706,Santana do Garambéu,0.0
50,3162500,São João del-Rei,2.0
50,3165008,São Tiago,1.0
50,3168804,Tiradentes,0.0
51,3115201,Conceição da Barra de Minas,2.0
51,3119708,Coronel Xavier Chaves,0.0
51,3123007,Dores de Campos,0.0
51,3137403,Lagoa Dourada,0.0
51,3139102,Madre de Deus de Minas,0.0
51,3144508,Nazareno,0.0
51,3150307,Piedade do Rio Grande,0.0
51,3152709,Prados,0.0
51,3154200,Resende Costa,0.0
51,3156106,Ritápolis,2.0
51,3157336,Santa Cruz de Minas,2.0
51,3158706,Santana do Garambéu,0.0
51,3162500,São João del-Rei,2.0
51,3165008,São Tiago,1.0
51,3168804,Tiradentes,0.0
52,3115201,Conceição da Barra de Minas,2.0
52,3119708,Coronel Xavier Chaves,0.0
52,3123007,Dores de Campos,0.0
52,3137403,Lagoa Dourada,0.0
52,3139102,Madre de Deus de Minas,0.0
52,3144508,Nazareno,0.0
52,3150307,Piedade do Rio Grande,0.0
52,3152709,Prados,0.0
52,3154200,Resende Costa,0.0
52,3156106,Ritápolis,2.0
52,3157336,Santa Cruz de Minas,2.0
52,3158706,Santana do Garambéu,0.0
52,3162500,São João del-Rei,2.0
52,3165008,São Tiago,1.0
52,3168804,Tiradentes,0.0
53,3115201,Conceição da Barra de Minas,2.0
53,3119708,Coronel Xavier Chaves,0.0
53,3123007,Dores de Campos,0.0
53,3137403,Lagoa Dourada,0.0
53,3139102,Madre de Deus de Minas,0.0
53,3144508,Nazareno,0.0
53,3150307,Piedade do Rio Grande,0.0
53,3152709,Prados,0.0
53,3154200,Resende Costa,0.0
53,3156106,Ritápolis,2.0
53,3157336,Santa Cruz de Minas,2.0
53,3158706,Santana do Garambéu,0.0
53,3162500,São João del-Rei,2.0
53,3165008,São Tiago,1.0
53,3168804,Tiradentes,0.0
54,3115201,Conceição da Barra de Minas,2.0
54,3119708,Coronel Xavier Chaves,0.0
54,3123007,Dores de Campos,0.0
54,3137403,Lagoa Dourada,0.0
54,3139102,Madre de Deus de Minas,0.0
54,3144508,Nazareno,0.0
54,3150307,Piedade do Rio Grande,0.0
54,3152709,Prados,0.0
54,3154200,Resende Costa,0.0
54,3156106,Ritápolis,2.0
54,3157336,Santa Cruz de Minas,2.0
54,3158706,Santana do Garambéu,0.0
54,3162500,São João del-Rei,2.0
54,3165008,São Tiago,1.0
54,3168804,Tiradentes,0.0
55,3115201,Conceição da Barra de Minas,2.0
55,3119708,Coronel Xavier Chaves,0.0
55,3123007,Dores de Campos,0.0
55,3137403,Lagoa Dourada,0.0
55,3139102,Madre de Deus de Minas,0.0
55,3144508,Nazareno,0.0
55,3150307,Piedade do Rio Grande,0.0
55,3152709,Prados,0.0
55,3154200,Resende Costa,0.0
55,3156106,Ritápolis,2.0
55,3157336,Santa Cruz de Minas,2.0
55,3158706,Santana do Garambéu,0.0
55,3162500,São João del-Rei,2.0
55,3165008,São Tiago,1.0
55,3168804,Tiradentes,0.0
56,3115201,Conceição da Barra de Minas,2.0
56,3119708,Coronel Xavier Chaves,0.0
56,3123007,Dores de Campos,0.0
56,3137403,Lagoa Dourada,0.0
56,3139102,Madre de Deus de Minas,0.0
56,3144508,Nazareno,0.0
56,3150307,Piedade do Rio Grande,0.0
56,3152709,Prados,0.0
56,3154200,Resende Costa,0.0
56,3156106,Ritápolis,2.0
56,3157336,Santa Cruz de Minas,2.0
56,3158706,Santana do Garambéu,0.0
56,3162500,São João del-Rei,2.0
56,3165008,São Tiago,1.0
56,3168804,Tiradentes,0.0
57,3115201,Conceição da Barra de Minas,2.0
57,3119708,Coronel Xavier Chaves,0.0
57,3123007,Dores de Campos,0.0
57,3137403,Lagoa Dourada,0.0
57,3139102,Madre de Deus de Minas,0.0
57,3144508,Nazareno,0.0
57,3150307,Piedade do Rio Grande,0.0
57,3152709,Prados,0.0
57,3154200,Resende Costa,0.0
57,3156106,Ritápolis,2.0
57,3157336,Santa Cruz de Minas,2.0
57,3158706,Santana do Garambéu,0.0
57,3162500,São João del-Rei,2.0
57,3165008,São Tiago,1.0
57,3168804,Tiradentes,0.0
58,3115201,Conceição da Barra de Minas,2.0
58,3119708,Coronel Xavier Chaves,0.0
58,3123007,Dores de Campos,0.0
58,3137403,Lagoa Dourada,0.0
58,3139102,Madre de Deus de Minas,0.0
58,3144508,Nazareno,0.0
58,3150307,Piedade do Rio Grande,0.0
58,3152709,Prados,0.0
58,3154200,Resende Costa,0.0
58,3156106,Ritápolis,2.0
58,3157336,Santa Cruz de Minas,2.0
58,3158706,Santana do Garambéu,0.0
58,3162500,São João del-Rei,2.0
58,3165008,São Tiago,1.0
58,3168804,Tiradentes,0.0
59,3115201,Conceição da Barra de Minas,2.0
59,3119708,Coronel Xavier Chaves,0.0
59,3123007,Dores de Campos,0.0
59,3137403,Lagoa Dourada,0.0
59,3139102,Madre de Deus de Minas,0.0
59,3144508,Nazareno,0.0
59,3150307,Piedade do Rio Grande,0.0
59,3152709,Prados,0.0
59,3154200,Resende Costa,0.0
59,3156106,Ritápolis,2.0
59,3157336,Santa Cruz de Minas,2.0
59,3158706,Santana do Garambéu,0.0
59,3162500,São João del-Rei,2.0
59,3165008,São Tiago,1.0
59,3168804,Tiradentes,0.0
60,3115201,Conceição da Barra de Minas,2.0
60,3119708,Coronel Xavier Chaves,0.0
60,3123007,Dores de Campos,0.0
60,3137403,Lagoa Dourada,0.0
60,3139102,Madre de Deus de Minas,0.0
60,3144508,Nazareno,0.0
60,3150307,Piedade do Rio Grande,0.0
60,3152709,Prados,0.0
60,3154200,Resende Costa,0.0
60,3156106,Ritápolis,2.0
60,3157336,Santa Cruz de Minas,2.0
60,3158706,Santana do Garambéu,0.0
60,3162500,São João del-Rei,2.0
60,3165008,São Tiago,1.0
60,3168804,Tiradentes,0.0
61,3115201,Conceição da Barra de Minas,2.0
61,3119708,Coronel Xavier Chaves,0.0
61,3123007,Dores de Campos,0.0
61,3137403,Lagoa Dourada,0.0
61,3139102,Madre de Deus de Minas,0.0
61,3144508,Nazareno,0.0
61,3150307,Piedade do Rio Grande,0.0
61,3152709,Prados,0.0
61,3154200,Resende Costa,0.0
61,3156106,Ritápolis,2.0
61,3157336,Santa Cruz de Minas,2.0
61,3158706,Santana do Garambéu,0.0
61,3162500,São João del-Rei,2.0
61,3165008,São Tiago,1.0
61,3168804,Tiradentes,0.0
62,3115201,Conceição da Barra de Minas,2.0
62,3119708,Coronel Xavier Chaves,0.0
62,3123007,Dores de Campos,0.0
62,3137403,Lagoa Dourada,0.0
62,3139102,Madre de Deus de Minas,0.0
62,3144508,Nazareno,0.0
62,3150307,Piedade do Rio Grande,0.0
62,3152709,Prados,0.0
62,3154200,Resende Costa,0.0
62,3156106,Ritápolis,2.0
62,3157336,Santa Cruz de Minas,2.0
62,3158706,Santana do Garambéu,0.0
62,3162500,São João del-Rei,2.0
62,3165008,São Tiago,1.0
62,3168804,Tiradentes,0.0
63,3115201,Conceição da Barra de Minas,2.0
63,3119708,Coronel Xavier Chaves,0.0
63,3123007,Dores de Campos,0.0
63,3137403,Lagoa Dourada,0.0
63,3139102,Madre de Deus de Minas,0.0
63,3144508,Nazareno,0.0
63,3150307,Piedade do Rio Grande,0.0
63,3152709,Prados,0.0
63,3154200,Resende Costa,0.0
63,3156106,Ritápolis,2.0
63,3157336,Santa Cruz de Minas,2.0
63,3158706,Santana do Garambéu,0.0
63,3162500,São João del-Rei,2.0
63,3165008,São Tiago,1.0
63,3168804,Tiradentes,0.0
64,3115201,Conceição da Barra de Minas,2.0
64,3119708,Coronel Xavier Chaves,0.0
64,3123007,Dores de Campos,0.0
64,3137403,Lagoa Dourada,0.0
64,3139102,Madre de Deus de Minas,0.0
64,3144508,Nazareno,0.0
64,3150307,Piedade do Rio Grande,0.0
64,3152709,Prados,0.0
64,3154200,Resende Costa,0.0
64,3156106,Ritápolis,2.0
64,3157336,Santa Cruz de Minas,2.0
64,3158706,Santana do Garambéu,0.0
64,3162500,São João del-Rei,2.0
64,3165008,São Tiago,1.0
64,3168804,Tiradentes,0.0
65,3115201,Conceição da Barra de Minas,2.0
65,3119708,Coronel Xavier Chaves,0.0
65,3123007,Dores de Campos,0.0
65,3137403,Lagoa Dourada,0.0
65,3139102,Madre de Deus de Minas,0.0
65,3144508,Nazareno,0.0
65,3150307,Piedade do Rio Grande,0.0
65,3152709,Prados,0.0
65,3154200,Resende Costa,0.0
65,3156106,Ritápolis,2.0
65,3157336,Santa Cruz de Minas,2.0
65,3158706,Santana do Garambéu,0.0
65,3162500,São João del-Rei,2.0
65,3165008,São Tiago,1.0
65,3168804,Tiradentes,0.0
66,3115201,Conceição da Barra de Minas,2.0
66,3119708,Coronel Xavier Chaves,0.0
66,3123007,Dores de Campos,0.0
66,3137403,Lagoa Dourada,0.0
66,3139102,Madre de Deus de Minas,0.0
66,3144508,Nazareno,0.0
66,3150307,Piedade do Rio Grande,0.0
66,3152709,Prados,0.0
66,3154200,Resende Costa,0.0
66,3156106,Ritápolis,2.0
66,3157336,Santa Cruz de Minas,2.0
66,3158706,Santana do Garambéu,0.0
66,3162500,São João del-Rei,2.0
66,3165008,São Tiago,1.0
66,3168804,Tiradentes,0.0
67,3115201,Conceição da Barra de Minas,2.0
67,3119708,Coronel Xavier Chaves,0.0
67,3123007,Dores de Campos,0.0
67,3137403,Lagoa Dourada,0.0
67,3139102,Madre de Deus de Minas,0.0
67,3144508,Nazareno,0.0
67,3150307,Piedade do Rio Grande,0.0
67,3152709,Prados,0.0
67,3154200,Resende Costa,0.0
67,3156106,Ritápolis,2.0
67,3157336,Santa Cruz de Minas,2.0
67,3158706,Santana do Garambéu,0.0
67,3162500,São João del-Rei,2.0
67,3165008,São Tiago,1.0
67,3168804,Tiradentes,0.0
68,3115201,Conceição da Barra de Minas,2.0
68,3119708,Coronel Xavier Chaves,0.0
68,3123007,Dores de Campos,0.0
68,3137403,Lagoa Dourada,0.0
68,3139102,Madre de Deus de Minas,0.0
68,3144508,Nazareno,0.0
68,3150307,Piedade do Rio Grande,0.0
68,3152709,Prados,0.0
68,3154200,Resende Costa,0.0
68,3156106,Ritápolis,2.0
68,3157336,Santa Cruz de Minas,2.0
68,3158706,Santana do Garambéu,0.0
68,3162500,São João del-Rei,2.0
68,3165008,São Tiago,1.0
68,3168804,Tiradentes,0.0
69,3115201,Conceição da Barra de Minas,2.0
69,3119708,Coronel Xavier Chaves,0.0
69,3123007,Dores de Campos,0.0
69,3137403,Lagoa Dourada,0.0
69,3139102,Madre de Deus de Minas,0.0
69,3144508,Nazareno,0.0
69,3150307,Piedade do Rio Grande,0.0
69,3152709,Prados,0.0
69,3154200,Resende Costa,0.0
69,3156106,Ritápolis,2.0
69,3157336,Santa Cruz de Minas,2.0
69,3158706,Santana do Garambéu,0.0
69,3162500,São João del-Rei,2.0
69,3165008,São Tiago,1.0
69,3168804,Tiradentes,0.0
70,3115201,Conceição da Barra de Minas,2.0
70,3119708,Coronel Xavier Chaves,0.0
70,3123007,Dores de Campos,0.0
70,3137403,Lagoa Dourada,0.0
70,3139102,Madre de Deus de Minas,0.0
70,3144508,Nazareno,0.0
70,3150307,Piedade do Rio Grande,0.0
70,3152709,Prados,0.0
70,3154200,Resende Costa,0.0
70,3156106,Ritápolis,2.0
70,3157336,Santa Cruz de Minas,2.0
70,3158706,Santana do Garambéu,0.0
70,3162500,São João del-Rei,2.0
70,3165008,São Tiago,1.0
70,3168804,Tiradentes,0.0
71,3115201,Conceição da Barra de Minas,2.0
71,3119708,Coronel Xavier Chaves,0.0
71,3123007,Dores de Campos,0.0
71,3137403,Lagoa Dourada,0.0
71,3139102,Madre de Deus de Minas,0.0
71,3144508,Nazareno,0.0
71,3150307,Piedade do Rio Grande,0.0
71,3152709,Prados,0.0
71,3154200,Resende Costa,0.0
71,3156106,Ritápolis,2.0
71,3157336,Santa Cruz de Minas,2.0
71,3158706,Santana do Garambéu,0.0
71,3162500,São João del-Rei,2.0
71,3165008,São Tiago,1.0
71,3168804,Tiradentes,0.0
72,3115201,Conceição da Barra de Minas,2.0
72,3119708,Coronel Xavier Chaves,0.0
72,3123007,Dores de Campos,0.0
72,3137403,Lagoa Dourada,0.0
72,3139102,Madre de Deus de Minas,0.0
72,3144508,Nazareno,0.0
72,3150307,Piedade do Rio Grande,0.0
72,3152709,Prados,0.0
72,3154200,Resende Costa,0.0
72,3156106,Ritápolis,2.0
72,3157336,Santa Cruz de Minas,2.0
72,3158706,Santana do Garambéu,0.0
72,3162500,São João del-Rei,2.0
72,3165008,São Tiago,1.0
72,3168804,Tiradentes,0.0
73,3115201,Conceição da Barra de Minas,2.0
73,3119708,Coronel Xavier Chaves,0.0
73,3123007,Dores de Campos,0.0
73,3137403,Lagoa Dourada,0.0
73,3139102,Madre de Deus de Minas,0.0
73,3144508,Nazareno,0.0
73,3150307,Piedade do Rio Grande,0.0
73,3152709,Prados,0.0
73,3154200,Resende Costa,0.0
73,3156106,Ritápolis,2.0
73,3157336,Santa Cruz de Minas,2.0
73,3158706,Santana do Garambéu,0.0
73,3162500,São João del-Rei,2.0
73,3165008,São Tiago,1.0
73,3168804,Tiradentes,0.0
74,3115201,Conceição da Barra de Minas,2.0
74,3119708,Coronel Xavier Chaves,0.0
74,3123007,Dores de Campos,0.0
74,3137403,Lagoa Dourada,0.0
74,3139102,Madre de Deus de Minas,0.0
74,3144508,Nazareno,0.0
74,3150307,Piedade do Rio Grande,0.0
74,3152709,Prados,0.0
74,3154200,Resende Costa,0.0
74,3156106,Ritápolis,2.0
74,3157336,Santa Cruz de Minas,2.0
74,3158706,Santana do Garambéu,0.0
74,3162500,São João del-Rei,2.0
74,3165008,São Tiago,1.0
74,3168804,Tiradentes,0.0
75,3115201,Conceição da Barra de Minas,2.0
75,3119708,Coronel Xavier Chaves,0.0
75,3123007,Dores de Campos,0.0
75,3137403,Lagoa Dourada,0.0
75,3139102,Madre de Deus de Minas,0.0
75,3144508,Nazareno,0.0
75,3150307,Piedade do Rio Grande,0.0
75,3152709,Prados,0.0
75,3154200,Resende Costa,0.0
75,3156106,Ritápolis,2.0
75,3157336,Santa Cruz de Minas,2.0
75,3158706,Santana do Garambéu,0.0
75,3162500,São João del-Rei,2.0
75,3165008,São Tiago,1.0
75,3168804,Tiradentes,0.0
76,3115201,Conceição da Barra de Minas,2.0
76,3119708,Coronel Xavier Chaves,0.0
76,3123007,Dores de Campos,0.0
76,3137403,Lagoa Dourada,0.0
76,3139102,Madre de Deus de Minas,0.0
76,3144508,Nazareno,0.0
76,3150307,Piedade do Rio Grande,0.0
76,3152709,Prados,0.0
76,3154200,Resende Costa,0.0
76,3156106,Ritápolis,2.0
76,3157336,Santa Cruz de Minas,2.0
76,3158706,Santana do Garambéu,0.0
76,3162500,São João del-Rei,2.0
76,3165008,São Tiago,1.0
76,3168804,Tiradentes,0.0
77,3115201,Conceição da Barra de Minas,2.0
77,3119708,Coronel Xavier Chaves,0.0
77,3123007,Dores de Campos,0.0
77,3137403,Lagoa Dourada,0.0
77,3139102,Madre de Deus de Minas,0.0
77,3144508,Nazareno,0.0
77,3150307,Piedade do Rio Grande,0.0
77,3152709,Prados,0.0
77,3154200,Resende Costa,0.0
77,3156106,Ritápolis,2.0
77,3157336,Santa Cruz de Minas,2.0
77,3158706,Santana do Garambéu,0.0
77,3162500,São João del-Rei,2.0
77,3165008,São Tiago,1.0
77,3168804,Tiradentes,0.0
78,3115201,Conceição da Barra de Minas,2.0
78,3119708,Coronel Xavier Chaves,0.0
78,3123007,Dores de Campos,0.0
78,3137403,Lagoa Dourada,0.0
78,3139102,Madre de Deus de Minas,0.0
78,3144508,Nazareno,0.0
78,3150307,Piedade do Rio Grande,0.0
78,3152709,Prados,0.0
78,3154200,Resende Costa,0.0
78,3156106,Ritápolis,2.0
78,3157336,Santa Cruz de Minas,2.0
78,3158706,Santana do Garambéu,0.0
78,3162500,São João del-Rei,2.0
78,3165008,São Tiago,1.0
78,3168804,Tiradentes,0.0
79,3115201,Conceição da Barra de Minas,2.0
79,3119708,Coronel Xavier Chaves,0.0
79,3123007,Dores de Campos,0.0
79,3137403,Lagoa Dourada,0.0
79,3139102,Madre de Deus de Minas,0.0
79,3144508,Nazareno,0.0
79,3150307,Piedade do Rio Grande,0.0
79,3152709,Prados,0.0
79,3154200,Resende Costa,0.0
79,3156106,Ritápolis,2.0
79,3157336,Santa Cruz de Minas,2.0
79,3158706,Santana do Garambéu,0.0
79,3162500,São João del-Rei,2.0
79,3165008,São Tiago,1.0
79,3168804,Tiradentes,0.0
80,3115201,Conceição da Barra de Minas,2.0
80,3119708,Coronel Xavier Chaves,0.0
80,3123007,Dores de Campos,0.0
80,3137403,Lagoa Dourada,0.0
80,3139102,Madre de Deus de Minas,0.0
80,3144508,Nazareno,0.0
80,3150307,Piedade do Rio Grande,0.0
80,3152709,Prados,0.0
80,3154200,Resende Costa,0.0
80,3156106,Ritápolis,2.0
80,3157336,Santa Cruz de Minas,2.0
80,3158706,Santana do Garambéu,0.0
80,3162500,São João del-Rei,2.0
80,3165008,São Tiago,1.0
80,3168804,Tiradentes,0.0
81,3115201,Conceição da Barra de Minas,2.0
81,3119708,Coronel Xavier Chaves,0.0
81,3123007,Dores de Campos,0.0
81,3137403,Lagoa Dourada,0.0
81,3139102,Madre de Deus de Minas,0.0
81,3144508,Nazareno,0.0
81,3150307,Piedade do Rio Grande,0.0
81,3152709,Prados,0.0
81,3154200,Resende Costa,0.0
81,3156106,Ritápolis,2.0
81,3157336,Santa Cruz de Minas,2.0
81,3158706,Santana do Garambéu,0.0
81,3162500,São João del-Rei,2.0
81,3165008,São Tiago,1.0
81,3168804,Tiradentes,0.0
82,3115201,Conceição da Barra de Minas,2.0
82,3119708,Coronel Xavier Chaves,0.0
82,3123007,Dores de Campos,0.0
82,3137403,Lagoa Dourada,0.0
82,3139102,Madre de Deus de Minas,0.0
82,3144508,Nazareno,0.0
82,3150307,Piedade do Rio Grande,0.0
82,3152709,Prados,0.0
82,3154200,Resende Costa,0.0
82,3156106,Ritápolis,2.0
82,3157336,Santa Cruz de Minas,2.0
82,3158706,Santana do Garambéu,0.0
82,3162500,São João del-Rei,2.0
82,3165008,São Tiago,1.0
82,3168804,Tiradentes,0.0
83,3115201,Conceição da Barra de Minas,2.0
83,3119708,Coronel Xavier Chaves,0.0
83,3123007,Dores de Campos,0.0
83,3137403,Lagoa Dourada,0.0
83,3139102,Madre de Deus de Minas,0.0
83,3144508,Nazareno,0.0
83,3150307,Piedade do Rio Grande,0.0
83,3152709,Prados,0.0
83,3154200,Resende Costa,0.0
83,3156106,Ritápolis,2.0
83,3157336,Santa Cruz de Minas,2.0
83,3158706,Santana do Garambéu,0.0
83,3162500,São João del-Rei,2.0
83,3165008,São Tiago,1.0
83,3168804,Tiradentes,0.0
84,3115201,Conceição da Barra de Minas,2.0
84,3119708,Coronel Xavier Chaves,0.0
84,3123007,Dores de Campos,0.0
84,3137403,Lagoa Dourada,0.0
84,3139102,Madre de Deus de Minas,0.0
84,3144508,Nazareno,0.0
84,3150307,Piedade do Rio Grande,0.0
84,3152709,Prados,0.0
84,3154200,Resende Costa,0.0
84,3156106,Ritápolis,2.0
84,3157336,Santa Cruz de Minas,2.0
84,3158706,Santana do Garambéu,0.0
84,3162500,São João del-Rei,2.0
84,3165008,São Tiago,1.0
84,3168804,Tiradentes,0.0
85,3115201,Conceição da Barra de Minas,2.0
85,3119708,Coronel Xavier Chaves,0.0
85,3123007,Dores de Campos,0.0
85,3137403,Lagoa Dourada,0.0
85,3139102,Madre de Deus de Minas,0.0
85,3144508,Nazareno,0.0
85,3150307,Piedade do Rio Grande,0.0
85,3152709,Prados,0.0
85,3154200,Resende Costa,0.0
85,3156106,Ritápolis,2.0
85,3157336,Santa Cruz de Minas,2.0
85,3158706,Santana do Garambéu,0.0
85,3162500,São João del-Rei,2.0
85,3165008,São Tiago,1.0
85,3168804,Tiradentes,0.0
86,3115201,Conceição da Barra de Minas,2.0
86,3119708,Coronel Xavier Chaves,0.0
86,3123007,Dores de Campos,0.0
86,3137403,Lagoa Dourada,0.0
86,3139102,Madre de Deus de Minas,0.0
86,3144508,Nazareno,0.0
86,3150307,Piedade do Rio Grande,0.0
86,3152709,Prados,0.0
86,3154200,Resende Costa,0.0
86,3156106,Ritápolis,2.0
86,3157336,Santa Cruz de Minas,2.0
86,3158706,Santana do Garambéu,0.0
86,3162500,São João del-Rei,2.0
86,3165008,São Tiago,1.0
86,3168804,Tiradentes,0.0
87,3115201,Conceição da Barra de Minas,2.0
87,3119708,Coronel Xavier Chaves,0.0
87,3123007,Dores de Campos,0.0
87,3137403,Lagoa Dourada,0.0
87,3139102,Madre de Deus de Minas,0.0
87,3144508,Nazareno,0.0
87,3150307,Piedade do Rio Grande,0.0
87,3152709,Prados,0.0
87,3154200,Resende Costa,0.0
87,3156106,Ritápolis,2.0
87,3157336,Santa Cruz de Minas,2.0
87,3158706,Santana do Garambéu,0.0
87,3162500,São João del-Rei,2.0
87,3165008,São Tiago,1.0
87,3168804,Tiradentes,0.0
88,3115201,Conceição da Barra de Minas,2.0
88,3119708,Coronel Xavier Chaves,0.0
88,3123007,Dores de Campos,0.0
88,3137403,Lagoa Dourada,0.0
88,3139102,Madre de Deus de Minas,0.0
88,3144508,Nazareno,0.0
88,3150307,Piedade do Rio Grande,0.0
88,3152709,Prados,0.0
88,3154200,Resende Costa,0.0
88,3156106,Ritápolis,2.0
88,3157336,Santa Cruz de Minas,2.0
88,3158706,Santana do Garambéu,0.0
88,3162500,São João del-Rei,2.0
88,3165008,São Tiago,1.0
88,3168804,Tiradentes,0.0
89,3115201,Conceição da Barra de Minas,2.0
89,3119708,Coronel Xavier Chaves,0.0
89,3123007,Dores de Campos,0.0
89,3137403,Lagoa Dourada,0.0
89,3139102,Madre de Deus de Minas,0.0
89,3144508,Nazareno,0.0
89,3150307,Piedade do Rio Grande,0.0
89,3152709,Prados,0.0
89,3154200,Resende Costa,0.0
89,3156106,Ritápolis,2.0
89,3157336,Santa Cruz de Minas,2.0
89,3158706,Santana do Garambéu,0.0
89,3162500,São João del-Rei,2.0
89,3165008,São Tiago,1.0
89,3168804,Tiradentes,0.0
90,3115201,Conceição da Barra de Minas,2.0
90,3119708,Coronel Xavier Chaves,0.0
90,3123007,Dores de Campos,0.0
90,3137403,Lagoa Dourada,0.0
90,3139102,Madre de Deus de Minas,0.0
90,3144508,Nazareno,0.0
90,3150307,Piedade do Rio Grande,0.0
90,3152709,Prados,0.0
90,3154200,Resende Costa,0.0
90,3156106,Ritápolis,2.0
90,3157336,Santa Cruz de Minas,2.0
90,3158706,Santana do Garambéu,0.0
90,3162500,São João del-Rei,2.0
90,3165008,São Tiago,1.0
90,3168804,Tiradentes,0.0
91,3115201,Conceição da Barra de Minas,2.0
91,3119708,Coronel Xavier Chaves,0.0
91,3123007,Dores de Campos,0.0
91,3137403,Lagoa Dourada,0.0
91,3139102,Madre de Deus de Minas,0.0
91,3144508,Nazareno,0.0
91,3150307,Piedade do Rio Grande,0.0
91,3152709,Prados,0.0
91,3154200,Resende Costa,0.0
91,3156106,Ritápolis,2.0
91,3157336,Santa Cruz de Minas,2.0
91,3158706,Santana do Garambéu,0.0
91,3162500,São João del-Rei,2.0
91,3165008,São Tiago,1.0
91,3168804,Tiradentes,0.0
92,3115201,Conceição da Barra de Minas,2.0
92,3119708,Coronel Xavier Chaves,0.0
92,3123007,Dores de Campos,0.0
92,3137403,Lagoa Dourada,0.0
92,3139102,Madre de Deus de Minas,0.0
92,3144508,Nazareno,0.0
92,3150307,Piedade do Rio Grande,0.0
92,3152709,Prados,0.0
92,3154200,Resende Costa,0.0
92,3156106,Ritápolis,2.0
92,3157336,Santa Cruz de Minas,2.0
92,3158706,Santana do Garambéu,0.0
92,3162500,São João del-Rei,2.0
92,3165008,São Tiago,1.0
92,3168804,Tiradentes,0.0
93,3115201,Conceição da Barra de Minas,2.0
93,3119708,Coronel Xavier Chaves,0.0
93,3123007,Dores de Campos,0.0
93,3137403,Lagoa Dourada,0.0
93,3139102,Madre de Deus de Minas,0.0
93,3144508,Nazareno,0.0
93,3150307,Piedade do Rio Grande,0.0
93,3152709,Prados,0.0
93,3154200,Resende Costa,0.0
93,3156106,Ritápolis,2.0
93,3157336,Santa Cruz de Minas,2.0
93,3158706,Santana do Garambéu,0.0
93,3162500,São João del-Rei,2.0
93,3165008,São Tiago,1.0
93,3168804,Tiradentes,0.0
94,3115201,Conceição da Barra de Minas,2.0
94,3119708,Coronel Xavier Chaves,0.0
94,3123007,Dores de Campos,0.0
94,3137403,Lagoa Dourada,0.0
94,3139102,Madre de Deus de Minas,0.0
94,3144508,Nazareno,0.0
94,3150307,Piedade do Rio Grande,0.0
94,3152709,Prados,0.0
94,3154200,Resende Costa,0.0
94,3156106,Ritápolis,2.0
94,3157336,Santa Cruz de Minas,2.0
94,3158706,Santana do Garambéu,0.0
94,3162500,São João del-Rei,2.0
94,3165008,São Tiago,1.0
94,3168804,Tiradentes,0.0
95,3115201,Conceição da Barra de Minas,2.0
95,3119708,Coronel Xavier Chaves,0.0
95,3123007,Dores de Campos,0.0
95,3137403,Lagoa Dourada,0.0
95,3139102,Madre de Deus de Minas,0.0
95,3144508,Nazareno,0.0
95,3150307,Piedade do Rio Grande,0.0
95,3152709,Prados,0.0
95,3154200,Resende Costa,0.0
95,3156106,Ritápolis,2.0
95,3157336,Santa Cruz de Minas,2.0
95,3158706,Santana do Garambéu,0.0
95,3162500,São João del-Rei,2.0
95,3165008,São Tiago,1.0
95,3168804,Tiradentes,0.0
96,3115201,Conceição da Barra de Minas,2.0
96,3119708,Coronel Xavier Chaves,0.0
96,3123007,Dores de Campos,0.0
96,3137403,Lagoa Dourada,0.0
96,3139102,Madre de Deus de Minas,0.0
96,3144508,Nazareno,0.0
96,3150307,Piedade do Rio Grande,0.0
96,3152709,Prados,0.0
96,3154200,Resende Costa,0.0
96,3156106,Ritápolis,2.0
96,3157336,Santa Cruz de Minas,2.0
96,3158706,Santana do Garambéu,0.0
96,3162500,São João del-Rei,2.0
96,3165008,São Tiago,1.0
96,3168804,Tiradentes,0.0
97,3115201,Conceição da Barra de Minas,2.0
97,3119708,Coronel Xavier Chaves,0.0
97,3123007,Dores de Campos,0.0
97,3137403,Lagoa Dourada,0.0
97,3139102,Madre de Deus de Minas,0.0
97,3144508,Nazareno,0.0
97,3150307,Piedade do Rio Grande,0.0
97,3152709,Prados,0.0
97,3154200,Resende Costa,0.0
97,3156106,Ritápolis,2.0
97,3157336,Santa Cruz de Minas,2.0
